zip,year,classical_fire_risk_prob,classical_fire_risk_binary
89439,2023,0.3444,1
90003,2023,0.3444,1
90014,2023,0.3444,1
90016,2023,0.3444,1
90021,2023,0.3444,1
90022,2023,0.3444,1
90025,2023,0.3444,1
90027,2023,0.3444,1
90032,2023,0.3444,1
90046,2023,0.3444,1
90047,2023,0.3444,1
90051,2023,0.3444,1
90055,2023,0.3444,1
90062,2023,0.3444,1
90063,2023,0.3444,1
90069,2023,0.3444,1
90072,2023,0.3444,1
90075,2023,0.3444,1
90078,2023,0.3444,1
90089,2023,0.3444,1
90095,2023,0.3444,1
90221,2023,0.3444,1
90222,2023,0.3444,1
90247,2023,0.3444,1
90248,2023,0.3444,1
90249,2023,0.3444,1
90250,2023,0.3444,1
90264,2023,0.3444,1
90272,2023,0.6588,1
90302,2023,0.3444,1
90307,2023,0.3444,1
90403,2023,0.3444,1
90407,2023,0.3444,1
90411,2023,0.3444,1
90507,2023,0.3444,1
90510,2023,0.3444,1
90604,2023,0.3444,1
90632,2023,0.3444,1
90638,2023,0.3444,1
90650,2023,0.3444,1
90661,2023,0.3444,1
90711,2023,0.3444,1
90712,2023,0.3444,1
90716,2023,0.3444,1
90721,2023,0.3444,1
90734,2023,0.3444,1
90746,2023,0.3444,1
90802,2023,0.3444,1
90804,2023,0.3444,1
90805,2023,0.3444,1
90809,2023,0.3444,1
90814,2023,0.3444,1
90834,2023,0.3444,1
90847,2023,0.3444,1
90848,2023,0.3444,1
90899,2023,0.3444,1
91007,2023,0.3444,1
91009,2023,0.3444,1
91023,2023,0.3444,1
91025,2023,0.3444,1
91040,2023,0.3444,1
91041,2023,0.3444,1
91109,2023,0.3444,1
91201,2023,0.3444,1
91202,2023,0.3444,1
91204,2023,0.3444,1
91226,2023,0.3444,1
91302,2023,0.6588,1
91305,2023,0.3444,1
91307,2023,0.3444,1
91308,2023,0.3444,1
91309,2023,0.3444,1
91310,2023,0.3444,1
91327,2023,0.3444,1
91328,2023,0.3444,1
91345,2023,0.3444,1
91355,2023,0.6588,1
91364,2023,0.6588,1
91372,2023,0.3444,1
91380,2023,0.3444,1
91382,2023,0.3444,1
91383,2023,0.3444,1
91394,2023,0.3444,1
91396,2023,0.3444,1
91403,2023,0.3444,1
91406,2023,0.3444,1
91407,2023,0.3444,1
91409,2023,0.3444,1
91410,2023,0.3444,1
91411,2023,0.3444,1
91413,2023,0.3444,1
91416,2023,0.3444,1
91423,2023,0.3444,1
91436,2023,0.3444,1
91470,2023,0.3444,1
91482,2023,0.3444,1
91506,2023,0.3444,1
91521,2023,0.3444,1
91522,2023,0.3444,1
91706,2023,0.3444,1
91711,2023,0.3444,1
91724,2023,0.3444,1
91739,2023,0.3444,1
91740,2023,0.3444,1
91743,2023,0.3444,1
91759,2023,0.6588,1
91761,2023,0.3444,1
91765,2023,0.6588,1
91768,2023,0.3444,1
91771,2023,0.3444,1
91776,2023,0.3444,1
91785,2023,0.3444,1
91786,2023,0.3444,1
91789,2023,0.6588,1
91801,2023,0.3444,1
91905,2023,0.6588,1
91909,2023,0.3444,1
91917,2023,0.6588,1
91921,2023,0.3444,1
91941,2023,0.3444,1
91943,2023,0.3444,1
91951,2023,0.3444,1
91963,2023,0.3444,1
92008,2023,0.3444,1
92009,2023,0.3444,1
92010,2023,0.3444,1
92019,2023,0.6588,1
92023,2023,0.3444,1
92025,2023,0.3444,1
92026,2023,0.3444,1
92036,2023,0.6588,1
92057,2023,0.3444,1
92060,2023,0.3444,1
92065,2023,0.6588,1
92072,2023,0.3444,1
92081,2023,0.3444,1
92088,2023,0.3444,1
92096,2023,0.3444,1
92112,2023,0.3444,1
92113,2023,0.3444,1
92117,2023,0.3444,1
92120,2023,0.3444,1
92122,2023,0.3444,1
92124,2023,0.3444,1
92126,2023,0.3444,1
92143,2023,0.3444,1
92145,2023,0.3444,1
92147,2023,0.3444,1
92153,2023,0.3444,1
92167,2023,0.3444,1
92174,2023,0.3444,1
92176,2023,0.3444,1
92178,2023,0.3444,1
92186,2023,0.3444,1
92193,2023,0.3444,1
92202,2023,0.3444,1
92211,2023,0.3444,1
92225,2023,0.3444,1
92226,2023,0.3444,1
92233,2023,0.3444,1
92241,2023,0.3444,1
92243,2023,0.3444,1
92247,2023,0.3444,1
92257,2023,0.6588,1
92259,2023,0.6588,1
92268,2023,0.3444,1
92270,2023,0.3444,1
92273,2023,0.3444,1
92275,2023,0.3444,1
92281,2023,0.3444,1
92284,2023,0.6588,1
92307,2023,0.6588,1
92311,2023,0.3444,1
92320,2023,0.3444,1
92322,2023,0.3444,1
92324,2023,0.3444,1
92332,2023,0.6588,1
92335,2023,0.3444,1
92337,2023,0.3444,1
92342,2023,0.3444,1
92356,2023,0.6588,1
92363,2023,0.3444,1
92364,2023,0.6588,1
92373,2023,0.6588,1
92376,2023,0.3444,1
92384,2023,0.3444,1
92385,2023,0.3444,1
92391,2023,0.3444,1
92395,2023,0.3444,1
92397,2023,0.6588,1
92403,2023,0.3444,1
92405,2023,0.3444,1
92503,2023,0.6588,1
92509,2023,0.3444,1
92513,2023,0.3444,1
92514,2023,0.3444,1
92543,2023,0.6588,1
92546,2023,0.3444,1
92557,2023,0.3444,1
92564,2023,0.3444,1
92567,2023,0.3444,1
92581,2023,0.3444,1
92604,2023,0.3444,1
92607,2023,0.3444,1
92610,2023,0.3444,1
92612,2023,0.3444,1
92618,2023,0.6588,1
92620,2023,0.3444,1
92629,2023,0.3444,1
92630,2023,0.3444,1
92649,2023,0.3444,1
92652,2023,0.3444,1
92653,2023,0.3444,1
92656,2023,0.3444,1
92676,2023,0.6588,1
92679,2023,0.6588,1
92688,2023,0.3444,1
92698,2023,0.3444,1
92704,2023,0.3444,1
92711,2023,0.3444,1
92780,2023,0.3444,1
92801,2023,0.3444,1
92802,2023,0.3444,1
92811,2023,0.3444,1
92814,2023,0.3444,1
92821,2023,0.6588,1
92835,2023,0.3444,1
92860,2023,0.3444,1
92865,2023,0.3444,1
92885,2023,0.3444,1
92899,2023,0.3444,1
93001,2023,0.8989,1
93009,2023,0.3444,1
93015,2023,0.6588,1
93040,2023,0.6588,1
93041,2023,0.3444,1
93064,2023,0.3444,1
93108,2023,0.3444,1
93111,2023,0.3444,1
93121,2023,0.3444,1
93206,2023,0.3444,1
93222,2023,0.6588,1
93226,2023,0.6588,1
93227,2023,0.3444,1
93234,2023,0.3444,1
93240,2023,0.8989,1
93252,2023,0.6588,1
93257,2023,0.6588,1
